[2m03:03:07[22m [34m[types][39m Generated [2m3ms[22m
[2m03:03:09[22m [34m[content][39m Syncing content
[2m03:03:09[22m [34m[content][39m Synced content

[42m[1m astro [22m[49m [32mv5.18.1[39m [2mready in[22m 3446 [2mms[22m

[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/scatter-plot-deep-dive/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:41:32[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:41:52[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:41:52[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:41:52[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:41:52[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/scatter-plot-deep-dive/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:41:53[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:41:54[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:43:04[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m673ms[22m
[2m03:56:50[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m38ms[22m
[2m04:01:19[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m36ms[22m
[2m04:02:34[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m27ms[22m
[2m04:04:00[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m24ms[22m
[2m04:12:04[22m [34m[watch][39m /src/styles/global.css
[2m04:12:05[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m243ms[22m
[2m04:12:16[22m [34m[watch][39m /src/pages/blog/[id].astro?astro&type=style&index=0&lang.css
[2m04:12:16[22m [34m[watch][39m src/pages/blog/[id].astro
